Name,Type,,,
True_Rand,Numeric,,,
rand_seg,Numeric,,,
AGREEMENT_ID,Numeric,,,
G_VIN,Character,,,
CUSTOMER_ID,Numeric,,,
G_PolNum,Character,,,
G_PED,Date,,,
COV_EFF_DT,Date,,,
BEG_DATE,Date,,,
END_DATE,Date,,,
VEH_ZIP5,Character,,,
ALL_EP,Numeric,,,
BIPD_EP,Numeric,,,
BI_EP,Numeric,,,
PD_EP,Numeric,,,
MP_EP,Numeric,,,
UMUIM_EP,Numeric,,,
PIP_EP,Numeric,,,
COMP_EP,Numeric,,,
COLL_EP,Numeric,,,
RR_EP,Numeric,,,
TL_EP,Numeric,,,
ALL_EE,Numeric,,,
BIPD_EE,Numeric,,,
MP_EE,Numeric,,,
UMBI_EE,Numeric,,,
UIMBI_EE,Numeric,,,
UMPD_EE,Numeric,,,
PIP_EE,Numeric,,,
COMP_EE,Numeric,,,
COLL_EE,Numeric,,,
RR_EE,Numeric,,,
TL_EE,Numeric,,,
BI_Acc_Cnt,Numeric,,,
PD_Acc_Cnt,Numeric,,,
MP_Acc_Cnt,Numeric,,,
PIP_Acc_Cnt,Numeric,,,
UMBI_Acc_Cnt,Numeric,,,
UIMBI_Acc_Cnt,Numeric,,,
UMPD_Acc_Cnt,Numeric,,,
COLL_Acc_Cnt,Numeric,,,
COMP_Acc_Cnt,Numeric,,,
COMP_THEFT_Acc_Cnt,Numeric,,,
COMP_GLASS_Acc_Cnt,Numeric,,,
COMP_WTHR_Acc_Cnt,Numeric,,,
COMP_FIRE_Acc_Cnt,Numeric,,,
COMP_ANIMAL_Acc_Cnt,Numeric,,,
COMPxCAT_Acc_Cnt,Numeric,,,
RR_Acc_Cnt,Numeric,,,
TL_Acc_Cnt,Numeric,,,
ALL_LandE_u,Numeric,,,
BI_LandE_u,Numeric,,,
UMBI_LandE_u,Numeric,,,
UIMBI_LandE_u,Numeric,,,
PD_LandE_u,Numeric,,,
UMPD_LandE_u,Numeric,,,
MP_LandE_u,Numeric,,,
PIP_LandE_u,Numeric,,,
COLL_LandE_u,Numeric,,,
COMP_LandE_u,Numeric,,,
COMP_THEFT_LandE_u,Numeric,,,
COMP_GLASS_LandE_u,Numeric,,,
COMP_WTHR_LandE_u,Numeric,,,
COMP_FIRE_LandE_u,Numeric,,,
COMP_ANIMAL_LandE_u,Numeric,,,
COMPxCAT_LandE_u,Numeric,,,
RR_LandE_u,Numeric,,,
TL_LandE_u,Numeric,,,
ALL_LandE_d,Numeric,,,
BI_LandE_d,Numeric,,,
UMBI_LandE_d,Numeric,,,
UIMBI_LandE_d,Numeric,,,
PD_LandE_d,Numeric,,,
UMPD_LandE_d,Numeric,,,
MP_LandE_d,Numeric,,,
PIP_LandE_d,Numeric,,,
COLL_LandE_d,Numeric,,,
COMP_LandE_d,Numeric,,,
COMP_THEFT_LandE_d,Numeric,,,
COMP_GLASS_LandE_d,Numeric,,,
COMP_WTHR_LandE_d,Numeric,,,
COMP_FIRE_LandE_d,Numeric,,,
COMP_ANIMAL_LandE_d,Numeric,,,
COMPxCAT_LandE_d,Numeric,,,
Policy_Digit,Numeric,,,
Year,Numeric,,,
EARNINGS_PERIOD,Numeric,,,
RatingState,Numeric,,,
SAS2EMB_State,Numeric,,,
Policy_Reason,Numeric,,,
Policy_Program,Numeric,,,
TenureMonthGroup_Mod2,Numeric,,,
NB_Quote_Month,Numeric,,,
Channel,Numeric,,,
prior_end_cnt,Numeric,,,
prior_EDR_GEN_INFO_cnt,Numeric,,,
prior_EDR_VEH_INFO_cnt,Numeric,,,
prior_EDR_VEH_CHG_cnt,Numeric,,,
prior_EDR_DRV_CHG_cnt,Numeric,,,
prior_EDR_COV_CHG_cnt,Numeric,,,
State_Min_BI,Numeric,,,
BI_Limit,Numeric,,,
PD_Limit,Numeric,,,
MP_Limit,Numeric,,,
PIP_Limit,Numeric,,,
PIP_Ded,Numeric,,,
UM_Limit,Numeric,,,
UIM_Limit,Numeric,,,
UMPD_Limit,Numeric,,,
Coll_Ded,Numeric,,,
Comp_Ded,Numeric,,,
Comp_Gls,Numeric,,,
RR_Limit,Numeric,,,
TL_Limit,Numeric,,,
Better_Car,Numeric,,,
Loan_Lease,Numeric,,,
PIBS_Band_URE_Insured,Numeric,,,
PIBS_Composite,Numeric,,,
PIBS_Band_A_Insured,Numeric,,,
PIBS_A_Composite,Numeric,,,
PIBS_Band_B_Insured,Numeric,,,
PIBS_B_Composite,Numeric,,,
PIBS_Band_C_Insured,Numeric,,,
PIBS_C_Composite,Numeric,,,
PIBS_Band_D_Insured,Numeric,,,
PIBS_D_Composite,Numeric,,,
PIBS_Band_E_Insured,Numeric,,,
PIBS_E_Composite,Numeric,,,
PIBS_Band_F_Insured,Numeric,,,
PIBS_F_Composite,Numeric,,,
PIBS_Band_G_Insured,Numeric,,,
PIBS_G_Composite,Numeric,,,
DaysWithoutInsurance_Mod2,Numeric,,,
TenurewithPreviousInsurer_Group_,Numeric,,,
MinBI_Limit_NB,Numeric,,,
Prior_Carrier_Grp_Level,Numeric,,,
Advance_Quote_Days_DDM3,Numeric,,,
Bind_day_time,Numeric,,,
Decision_time,Numeric,,,
UNIQUE_NB_ITER_PREMS,Numeric,,,
FB_OVER_MAX_ITER_PREM,Numeric,,,
Account_UMB,Numeric,,,
Account_Life,Numeric,,,
Account_Other_AO,Numeric,,,
Account,Numeric,,,
Account_Detail,Numeric,,,
Distinct_Pols,Numeric,,,
AO_Pol_Cnt,Numeric,,,
HO_Pol_Cnt,Numeric,,,
Residence_Type_Mod2,Numeric,,,
Education_Mod2,Numeric,,,
Occ_Category_Level_Grouped,Numeric,,,
ACS_Detail,Numeric,,,
Phone_type,Numeric,,,
EMAIL_ind,Numeric,,,
Other_addresses,Numeric,,,
BillPlan_Mod2,Numeric,,,
Down_Pay_Meth,Numeric,,,
Payment_types_3Year,Numeric,,,
Refunds_Prior_3Year,Numeric,,,
CC_Declined_Prior_3Year,Numeric,,,
Reinstate_Prior_3Years,Numeric,,,
LatePay_Prior_3Years,Numeric,,,
NMD_ISU_ODR_NB,Numeric,,,
MaritalGenderGroup,Numeric,,,
MaritalStatus,Numeric,,,
DriverAge_DDM1,Numeric,,,
Youthful_Driver_Indicator,Numeric,,,
Years_Licensed_DDM3,Numeric,,,
Op_Age_Delta_to_maxNI,Numeric,,,
NumberVehiclesDrivers_Mod2,Numeric,,,
MinimumAge_DDM1,Numeric,,,
MaximumAge_DDM1,Numeric,,,
Min_Years_Licensed_DDM2,Numeric,,,
Max_Years_Licensed_DDM2,Numeric,,,
NumberMarried,Numeric,,,
Gender_Composition,Numeric,,,
NumberChildRelations,Numeric,,,
Parent_type,Numeric,,,
Youthful_Driver_Cnt,Numeric,,,
Adult_Driver_Cnt,Numeric,,,
Not_Rated_Driver_Count_Mod2,Numeric,,,
NB_UNLST_DRV,Numeric,,,
NB_DROP_DRIVER,Numeric,,,
NB_DROP_YOUNGER,Numeric,,,
Name_Diversity,Numeric,,,
NI_Age_Delta,Numeric,,,
Older_Rated_Drivers,Numeric,,,
Listed_NI,Numeric,,,
DEF_IND,Numeric,,,
FDL_Indicator_DDM3,Numeric,,,
UDR_Indicator_DDM3,Numeric,,,
FRS_Indicator,Numeric,,,
Affinity,Numeric,,,
GoodStudent,Numeric,,,
DistantStudent,Numeric,,,
DriverTraining,Numeric,,,
MatureDriverTraining,Numeric,,,
Paperless_g,Numeric,,,
Military_g,Numeric,,,
YearsSince_Last_RateOcc_Pol_DDM3,Numeric,,,
YearsSince_Last_Accident_Pol_DDM,Numeric,,,
YearsSince_Last_Violation_Pol_DD,Numeric,,,
Accident_Free_5yr_Discount_Ind_D,Numeric,,,
Violation_Free_5yr_Discount_Ind_,Numeric,,,
Accident_Free_3yr_Discount_Ind_D,Numeric,,,
Violation_Free_3yr_Discount_Ind_,Numeric,,,
Ratable_Occurrence_3Yr_Drv_All_D,Numeric,,,
AFA_750_Above_3yr_Drv_All_DDM3,Numeric,,,
Violation_3yr_Drv_All_DDM3,Numeric,,,
Minor_Incidental_3yr_Drv_All_DDM,Numeric,,,
Minor_Dangerous_3yr_Drv_All_DDM3,Numeric,,,
Speed_Typical_3yr_Drv_All_DDM3,Numeric,,,
Major_3yr_Drv_All_DDM3,Numeric,,,
DUI_3yr_Drv_All_DDM3,Numeric,,,
Max_Number_RateOcc_5yr_SingleDri,Numeric,,,
Ratable_Occurrence_5yr_Pol_All_D,Numeric,,,
AFA_750_Above_5yr_Pol_All_DDM3,Numeric,,,
AFA_750_9999_5yr_Pol_All_DDM3,Numeric,,,
AFA_10k_Above_5yr_Pol_All_DDM3,Numeric,,,
Violation_5yr_Pol_All_DDM3,Numeric,,,
Minor_Incidental_5yr_Pol_All_DDM,Numeric,,,
Minor_Dangerous_5yr_Pol_All_DDM3,Numeric,,,
Speed_Typical_5yr_Pol_All_DDM3,Numeric,,,
Major_5yr_Pol_All_DDM3,Numeric,,,
DUI_5yr_Pol_All_DDM3,Numeric,,,
Max_Number_RateOcc_3yr_SingleDri,Numeric,,,
Ratable_Occurrence_3yr_Pol_All_D,Numeric,,,
AFA_750_Above_3yr_Pol_All_DDM3,Numeric,,,
AFA_750_9999_3yr_Pol_All_DDM3,Numeric,,,
AFA_10k_Above_3yr_Pol_All_DDM3,Numeric,,,
Violation_3yr_Pol_All_DDM3,Numeric,,,
Minor_Incidental_3yr_Pol_All_DDM,Numeric,,,
Minor_Dangerous_3yr_Pol_All_DDM3,Numeric,,,
Speed_Typical_3yr_Pol_All_DDM3,Numeric,,,
Major_3yr_Pol_All_DDM3,Numeric,,,
DUI_3yr_Pol_All_DDM3,Numeric,,,
Broad_Occurrence_5yr_Pol_All_DDM,Numeric,,,
Broad_Occurrence_No_NAF_5yr_Pol_,Numeric,,,
Broad_Occurrence_No_Zero_5yr_Pol,Numeric,,,
Broad_Occurrence_No_NAF_No_Zero5,Numeric,,,
AFA_0_to_749_5yr_Pol_All_DDM3,Numeric,,,
AFA_1_to_749_5yr_Pol_All_DDM3,Numeric,,,
NAF_0_Above_5yr_Pol_All_DDM3,Numeric,,,
NAF_0_to_749_5yr_Pol_All_DDM3,Numeric,,,
NAF_1_Above_5yr_Pol_All_DDM3,Numeric,,,
NAF_1_to_749_5yr_Pol_All_DDM3,Numeric,,,
NAF_750_Above_5yr_Pol_All_DDM3,Numeric,,,
Comp_Glass_0_Above_5Yr_PolyTtl_A,Numeric,,,
Comp_Glass_1_Above_5Yr_PolyTtl_A,Numeric,,,
Comp_NonGlass_0_99_5Yr_PolyTtl_A,Numeric,,,
Comp_tow_NonG_0_99_5Yr_PolyTtl_A,Numeric,,,
Comp_NonGlass_1_99_5Yr_PolyTtl_A,Numeric,,,
Comp_tow_NonG_1_99_5Yr_PolyTtl_A,Numeric,,,
Comp_NonGlass_100_Above_5Yr_Poly,Numeric,,,
Comp_NonGlass_100_1000_5Yr_Poly,Numeric,,,
Comp_NonGlass_1001_Above_5Yr_Pol,Numeric,,,
Comp_Tow_Gls_0_Above_5yr_Pol,Numeric,,,
Comp_Tow_Gls_1_Above_5yr_Pol,Numeric,,,
Comp_Tow_Gls_0_99_5yr_Pol,Numeric,,,
Comp_Tow_Gls_1_99_5yr_Pol,Numeric,,,
Comp_Tow_Gls_100_Above_5yr_Pol,Numeric,,,
Comp_Tow_Gls_100_1000_5yr_Pol,Numeric,,,
Comp_Tow_Gls_1001_Above_5yr_Pol,Numeric,,,
Tow_5yr_Pol,Numeric,,,
MedPIP_5yr_Pol_All,Numeric,,,
UM_5yr_Pol_All,Numeric,,,
Undisc_PU_5yr_Pol_All_DDM3,Numeric,,,
Unlist_Broad_5yr_Pol_All_DDM,Numeric,,,
Ratable_Occurrence_5yr_Unlisted,Numeric,,,
Violation_5yr_Unlisted,Numeric,,,
AFA_750_Above_5yr_Unlisted,Numeric,,,
Unlist_AFA_1_to_750_5yr_Pol_All,Numeric,,,
Unlist_NAF_1plus_5yr_Pol_All,Numeric,,,
Unlist_Comp_1plus_5yr_Pol_All,Numeric,,,
Broad_Occurrence_3yr_Pol_All_DDM,Numeric,,,
Broad_Occurrence_No_NAF_3yr_Pol_,Numeric,,,
Broad_Occurrence_No_Zero_3yr_Pol,Numeric,,,
Broad_Occurrence_No_NAF_No_Zero3,Numeric,,,
AFA_0_to_749_3yr_Pol_All_DDM3,Numeric,,,
AFA_1_to_749_3yr_Pol_All_DDM3,Numeric,,,
NAF_0_Above_3yr_Pol_All_DDM3,Numeric,,,
NAF_0_to_749_3yr_Pol_All_DDM3,Numeric,,,
NAF_1_Above_3yr_Pol_All_DDM3,Numeric,,,
NAF_1_to_749_3yr_Pol_All_DDM3,Numeric,,,
NAF_750_Above_3yr_Pol_All_DDM3,Numeric,,,
Comp_Tow_Gls_0_Above_3yr_Pol,Numeric,,,
Comp_Tow_Gls_1_Above_3yr_Pol,Numeric,,,
Comp_Tow_Gls_0_99_3yr_Pol,Numeric,,,
Comp_Tow_Gls_1_99_3yr_Pol,Numeric,,,
Comp_Tow_Gls_100_Above_3yr_Pol,Numeric,,,
Comp_Tow_Gls_100_1000_3yr_Pol,Numeric,,,
Comp_Tow_Gls_1001_Above_3yr_Pol,Numeric,,,
MedPIP_3yr_Pol_All,Numeric,,,
UM_3yr_Pol_All,Numeric,,,
Undisc_PU_3yr_Pol_All_DDM3,Numeric,,,
ModelYear,Numeric,,,
Veh_Age_Cur,Numeric,,,
Own_Yrs_Cur,Numeric,,,
Age_delta_to_newest,Numeric,,,
MaxVehicleAge,Numeric,,,
MinVehicleAge,Numeric,,,
Own_Yrs_Max,Numeric,,,
Own_Yrs_Min,Numeric,,,
MaxBasePrice,Numeric,,,
MinBasePrice,Numeric,,,
FullCoverageNumberVehicleGroup,Numeric,,,
Unlisted_Vehs,Numeric,,,
NB_UNLST_VEH,Numeric,,,
ANT_cnt,Numeric,,,
TRL_cnt,Numeric,,,
UBI_composition,Numeric,,,
Current_RT_status,Numeric,,,
Vehicle_Level_Full_Coverage,Numeric,,,
Alt_Garage,Numeric,,,
Alt_Garage_Vehs,Numeric,,,
Usage,Numeric,,,
Additional_Interest_Ind,Numeric,,,
Ownership,Numeric,,,
Purchased_New,Numeric,,,
Estimated_Annual_Mileage,Numeric,,,
ANTITHEFT_COMPOSITE,Numeric,,,
MakeName_DDM3,Numeric,,,
VehicleClassName_DDM4,Numeric,,,
VehicleSizeName_DDM4,Numeric,,,
ConvertibleIndicator_DDM3,Numeric,,,
HybridIndicator_DDM3,Numeric,,,
FUEL_TYPE_NAME,Numeric,,,
MaxHorse_DDM4,Numeric,,,
EngineCylinders_DDM4,Numeric,,,
CurbWeight_DDM4,Numeric,,,
Wheelbase_DDM4,Numeric,,,
Length_DDM4,Numeric,,,
Width_DDM4,Numeric,,,
Height_DDM4,Numeric,,,
BasePrice_DDM4,Numeric,,,
EnginePower_DDM4,Numeric,,,
PriceWeightRatio_DDM4,Numeric,,,
DensityofVehicle_DDM4,Numeric,,,
HPWeightRatio_DDM4,Numeric,,,
DrvrSideAirbags_DDM3,Numeric,,,
PsgrSideAirbags_DDM3,Numeric,,,
SecRowSideAirbags_DDM3,Numeric,,,
ThirdRowSideAirbags_DDM3,Numeric,,,
ABS_4wheel_DDM4,Numeric,,,
ABS_RearWheel_DDM4,Numeric,,,
DaytimeRunningLights_DDM4,Numeric,,,
ElectronicStabilityControl_DDM4,Numeric,,,
ActiveAudibleAlarm_DDM4,Numeric,,,
AntiTheft_Active_DDM4,Numeric,,,
PassiveAudibleAlarm_DDM4,Numeric,,,
AdaptCruiseCtrl_DDM3,Numeric,,,
AdaptCruiseCtrlFullStop_DDM3,Numeric,,,
AdaptiveBrakelights_DDM3,Numeric,,,
AdaptiveHeadlights_DDM3,Numeric,,,
AntiTheft_Passive_DDM4,Numeric,,,
BlindSpotPrevention_DDM3,Numeric,,,
BlindSpotWarning_DDM3,Numeric,,,
CollPreventionSystemLowSpd_DDM3,Numeric,,,
DriverAlertnessMonitor_DDM3,Numeric,,,
FwdCollWarningAutoBrake_DDM3,Numeric,,,
FwdCollWarning_DDM3,Numeric,,,
LaneDeparturePrevention_DDM3,Numeric,,,
LaneDepartureWarning_DDM3,Numeric,,,
NightVision_DDM3,Numeric,,,
ParkingAssistanceSteering_DDM3,Numeric,,,
ParkingCamera_Full_DDM3,Numeric,,,
ParkingCamera_Rear_DDM3,Numeric,,,
ParkingSensor_Front_DDM3,Numeric,,,
ParkingSensor_Rear_DDM3,Numeric,,,
All_New_Safety_Feature_Scr,Numeric,,,
Park_Safety_Feature_Scr,Numeric,,,
Drive_Safety_Feature_Scr,Numeric,,,
All_Drive_Safety_Feature_Scr,Numeric,,,
CF_TITLE_CNT,Numeric,,,
CF_CPO_Ind,Numeric,,,
CF_OWN_YEARS,Numeric,,,
CF_LEASE_CNT,Numeric,,,
CF_YRS_SINCE_LEASE,Numeric,,,
CF_ODO_RD_LAST_YEAR,Numeric,,,
CF_YRS_SINCE_ODO_DT,Numeric,,,
CF_OWN_TYPE,Numeric,,,
CF_USE_FLAGS,Numeric,,,
CF_TOP_LEVEL_FLAGS,Numeric,,,
CF_BRANDED_FLAGS,Numeric,,,
CF_ACCIDENT_FLAGS,Numeric,,,
CF_ODOMETER_FLAGS,Numeric,,,
CF_DAMAGE_FLAGS,Numeric,,,
CF_ANN_MILES_RECENT,Numeric,,,
CF_ANN_MILES_TOTAL,Numeric,,,
CF_ANN_MILES_USE,Numeric,,,
CF_LATEST_ODOMETER,Numeric,,,
AnnualRainfall_DDM3,Numeric,,,
CCC_Sev_200_DDM3,Numeric,,,
AltDelta_10_Miles_DDM3,Numeric,,,
Straddle_Days_DDM3,Numeric,,,
Avg_TravelTime_incl_workathome_6,Numeric,,,
Avg_TravelTime_incl_workathome_D,Numeric,,,
FamilyMedianSize_DDM3,Numeric,,,
NonF_MedianSize_DDM3,Numeric,,,
Norm16_Emp_HuntFishMineForestFar,Numeric,,,
Norm16_Emp_PublicTranstowork_DDM,Numeric,,,
Norm18_VehiclesPerPerson_DDM3,Numeric,,,
NormA_VehicleDensity_DDM3,Numeric,,,
Occupied_vs_TotalUnits_DDM3,Numeric,,,
OwnerOccupied_vs_OccupiedUnits_D,Numeric,,,
Pct_HHswNoVehicles_DDM3,Numeric,,,
PopMedianAge_DDM3,Numeric,,,
AveVehiclesperHousehold_DDM3,Numeric,,,
Pct_HHsw3PlusVehicles_DDM3,Numeric,,,
MeanNumberofRainDays_DDM3,Numeric,,,
Average_Annual_Snowfall_DDM3,Numeric,,,
Pct_Male_DDM3,Numeric,,,
Pct_Pop0_17_DDM3,Numeric,,,
Pct_Pop18_24_DDM3,Numeric,,,
Pct_Pop25_44_DDM3,Numeric,,,
Pct_Pop45_64_DDM3,Numeric,,,
Pct_Pop65_Plus_DDM3,Numeric,,,
Norm16_Unemployed_DDM3,Numeric,,,
Norm16_Emp_CarTruckVantoWork_DDM,Numeric,,,
Norm16_Emp_WorkatHome_DDM3,Numeric,,,
Vacancy_Seasonal_DDM3,Numeric,,,
OwnerHouseholds_WithMortgage_DDM,Numeric,,,
Norm18_Vererans_DDM3,Numeric,,,
HomeHeatingFuel_FueloilCoalWood_,Numeric,,,
NormP_MotorVehiclesStoreSales_DD,Numeric,,,
NormP_GasolineStationsStoreSales,Numeric,,,
NormP_FurnitureBuildingMaterials,Numeric,,,
Housing_CPI_DDM3,Numeric,,,
PopulationGrowth_2012_2010_DDM3,Numeric,,,
Violent_Crime_DDM3,Numeric,,,
Motor_Vehicle_Theft_DDM3,Numeric,,,
vin10,Character,,,
All_Activity_5yr,Numeric,,,
All_Claims_5yr,Numeric,,,
All_Accidents_5yr,Numeric,,,
Violations_3yr_1_2,Numeric,,,
Violations_3yr_3_5,Numeric,,,
Violations_3yr_1_3,Numeric,,,
Violations_3yr_4_5,Numeric,,,
Violations_5yr_1_2,Numeric,,,
Violations_5yr_3_5,Numeric,,,
Violations_5yr_1_3,Numeric,,,
Violations_5yr_4_5,Numeric,,,
